fold,rule_type,rule_name,f1_score,anom_swh_p80_swan,anom_swh_p75,anom_swh_p80_deseasonalized_detrended,anom_swh_p80_deseasonalized,swh_p80_rel_change_14,anom_swe_p80,anom_swh_max_swan,swh_p80_deseasonalized,swh_p75_deseasonalized_detrended,anom_swh_max_abs_change_14,swh_p25_deseasonalized_detrended,anom_swh_median,swh_max_swan,anom_swh_p75_deseasonalized,swh_min_swan,anom_swh_p80_abs_change_7,swh_p25_swan,anom_swh_max_waverys,swh_p80_abs_change_14,swh_median_deseasonalized,swh_mean_deseasonalized,anom_swh_p80_persistence_2,anom_swh_p75_deseasonalized_detrended,swh_p25_abs_change_14,swh_max_rel_change_14,swh_mean_waverys,swh_min_deseasonalized,anom_swh_median_abs_change_14,anom_swh_min_swan,swh_mean_abs_change_14,anom_swh_median_deseasonalized_detrended,swh_p75_abs_change_14,anom_swh_p80_abs_change_14,swh_mean_rel_change_14,swh_p75_rel_change_14,anom_swh_median_trend_3,anom_swh_mean_deseasonalized_detrended_rel_change_14_lag_5,anom_swh_min_waverys,anom_swh_p80_deseasonalized_trend_3,anom_swh_p80_waverys,duration_intensity_p60_waverys,swh_median_abs_change_14,anom_swh_p75_trend_3,swh_median_waverys,anom_swe_mean,anom_swh_max_deseasonalized_rel_change_14_lag_5,swh_p75_abs_change_7,anom_swh_p80_deseasonalized_detrended_trend_3,swh_p80_swan,swh_min_waverys,anom_swh_max_deseasonalized_rel_change_14_lag_1,anom_swh_p75_deseasonalized_detrended_trend_3,anom_swh_p75_abs_change_14,anom_swh_mean_swan,anom_swh_p75_abs_change_7,max_consecutive_above_p60_waverys,swh_p60,swh_mean_swan,swh_median_swan,swh_p80_deseasonalized_detrended,swh_p75_deseasonalized,anom_swh_p80_deseasonalized_abs_change_14,swh_p25_deseasonalized,anom_swh_max_deseasonalized_detrended,pct_day_above_p60_waverys,anom_swh_mean_abs_change_14,swh_p60_abs_change_14,swh_max_deseasonalized_detrended,swh_mean_deseasonalized_detrended,swh_p75_swan,swh_p60_deseasonalized,anom_swh_min_trend_3,anom_swh_max_deseasonalized_abs_change_14,duration_intensity_p60_swan,anom_swh_median_deseasonalized,anom_swh_sd_rel_change_14,swh_p60_trend_3,swh_max_deseasonalized,swh_median_deseasonalized_detrended,anom_swh_p25_deseasonalized,swh_iqr_rel_change_14,anom_swh_mean_trend_3,max_consecutive_above_p60_swan,swh_p60_deseasonalized_detrended,swh_min_trend_3,anom_swh_p75_deseasonalized_detrended_abs_change_14,anom_swh_mean_deseasonalized_detrended,anom_swh_p80_trend_3,anom_swe_min,anom_swh_min_deseasonalized_detrended,swh_max_abs_change_14,swh_median_rel_change_14,anom_swh_p25,swh_sd_persistence_2,anom_swh_max_trend_3,swh_min_deseasonalized_detrended,anom_swh_p75_rel_change_14_lag_1,anom_swh_p25_deseasonalized_detrended,anom_swh_sd_deseasonalized_detrended_rel_change_14_lag_7,anom_swh_cv,anom_swh_sd_deseasonalized_abs_change_14,hours_above_p60_2023_swan,anom_swh_median_deseasonalized_abs_change_14,anom_swh_mean_deseasonalized_detrended_abs_change_14,anom_swh_mean_deseasonalized,anom_cv,swh_median_trend_3,anom_swh_p75_deseasonalized_rel_change_14,pct_day_above_p60_swan,swh_p80_trend_3,swh_p75_trend_3,swh_p60_rel_change_14,anom_swh_p80_deseasonalized_detrended_persistence_2,swh_range_rel_change_14,swh_p75_deseasonalized_detrended_trend_3,anom_swh_p80_deseasonalized_persistence_2,anom_swh_p75_deseasonalized_persistence_2,swh_p75_abs_change_5,anom_swh_p75_deseasonalized_detrended_persistence_2,swh_p80_abs_change_3,anom_swh_p75_abs_change_3,anom_swh_max_deseasonalized_detrended_abs_change_14,anom_swh_mean_waverys,swh_max_persistence_2,swh_p80_abs_change_7,anom_swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_p75_persistence_2,anom_swh_p75_deseasonalized_trend_3,swh_p75_abs_change_7_lag_1,swh_p25_rel_change_14,swh_p80_persistence_2,anom_swh_p75_deseasonalized_abs_change_14,swh_p75_persistence_2,anom_swh_max_deseasonalized_detrended_trend_3,swh_p80_abs_change_14_lag_1,swh_cv_deseasonalized_detrended_persistence_2,swh_p25_waverys,clima_swh_mean_deseasonalized_detrended_rel_change_5_lag_14,anom_swh_p80_deseasonalized_detrended_abs_change_7,anom_swh_p80_deseasonalized_abs_change_7,swh_iqr_deseasonalized_rel_change_5_lag_5,swh_p80_deseasonalized_trend_3,swh_p75_waverys,swh_min_deseasonalized_detrended_rel_change_7_lag_14,hours_above_p60_2023_waverys,swh_iqr_rel_change_14_lag_1,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_3,anom_swh_p25_abs_change_14,anom_swh_p80_deseasonalized_detrended_rel_change_7_lag_3,anom_swh_p75_deseasonalized_detrended_abs_change_3,anom_swh_p75_deseasonalized_abs_change_3,anom_swh_p80_trend_7,anom_swh_p75_abs_change_7_lag_1,anom_swh_p80_abs_change_5,anom_swh_p80_deseasonalized_detrended_trend_7,anom_swh_p80_deseasonalized_detrended_abs_change_5,anom_swh_p80_deseasonalized_trend_7,anom_swh_p80_deseasonalized_abs_change_5,swh_cv_deseasonalized_rel_change_5_lag_7,anom_swh_max_deseasonalized,anom_swh_p80_deseasonalized_detrended_abs_change_3,anom_swh_p80_abs_change_3,anom_swh_p80_deseasonalized_abs_change_3,anom_swh_p75_deseasonalized_detrended_abs_change_5,anom_swh_median_deseasonalized_detrended_abs_change_14,anom_swh_p75_deseasonalized_abs_change_5,anom_swe_max,anom_swh_median_deseasonalized_rel_change_5,swh_cv_deseasonalized_detrended_rel_change_3_lag_7,swh_sd_deseasonalized_detrended_rel_change_7_lag_14,clima_swh_mean_deseasonalized_detrended_rel_change_7_lag_14,swh_mean_trend_3,swh_p75_deseasonalized_detrended_persistence_2,swh_p80_deseasonalized_rel_change_14,anom_swh_min_rel_change_14,anom_swh_p75_abs_change_5,anom_swh_p80_deseasonalized_rel_change_7_lag_1,swh_p80_waverys,swh_p75_deseasonalized_detrended_abs_change_14,anom_swh_p75_rel_change_14,anom_swh_min_rel_change_14_lag_1,swh_p80_deseasonalized_detrended_abs_change_14,anom_swh_min_deseasonalized,clima_swh_mean_deseasonalized_detrended_rel_change_5_lag_7,anom_swh_mean_deseasonalized_abs_change_14,swh_p60_deseasonalized_detrended_rel_change_7_lag_3,anom_swh_mean_deseasonalized_persistence_2,clima_swh_mean_deseasonalized_detrended_rel_change_3_lag_14,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_14,swh_max_waverys,anom_swh_min_deseasonalized_detrended_rel_change_14_lag_14,swh_iqr_deseasonalized_rel_change_14,anom_swh_max_deseasonalized_detrended_persistence_2,anom_swh_p25_deseasonalized_rel_change_7,anom_swh_p25_deseasonalized_detrended_abs_change_14,swh_median_deseasonalized_detrended_trend_3,swh_p60_persistence_2,anom_swh_p25_deseasonalized_abs_change_14,swh_p80_rel_change_3,anom_swh_min_abs_change_14,clima_swh_mean_deseasonalized_detrended_rel_change_14,anom_swh_p25_persistence_14_lag_14,anom_swh_p80_deseasonalized_rel_change_14,clima_swh_mean_deseasonalized_detrended_persistence_7_lag_14,swh_range_abs_change_5_lag_7,clima_swh_mean_deseasonalized_persistence_14_lag_1,anom_swh_mean_deseasonalized_detrended_rel_change_5_lag_14,clima_swh_mean_trend_7,anom_swh_p80_deseasonalized_detrended_persistence_5,swh_cv_rel_change_14,swh_max_trend_7_lag_7,swh_median_deseasonalized_detrended_rel_change_5_lag_1,anom_swh_p75_deseasonalized_persistence_5,swh_iqr_deseasonalized_detrended_persistence_14_lag_7,anom_swh_p75_persistence_5,swh_iqr_deseasonalized_detrended_abs_change_14,anom_swh_max_rel_change_3_lag_5,anom_swh_sd_abs_change_14,anom_swh_p75_deseasonalized_detrended_persistence_5,anom_swh_max_deseasonalized_trend_3,swh_p80_deseasonalized_detrended_trend_3,anom_swh_p80_persistence_5,anom_swh_p80_deseasonalized_persistence_5,swh_p75_deseasonalized_trend_3,clima_swh_mean_deseasonalized_detrended_rel_change_14_lag_5,clima_swh_mean_deseasonalized_detrended_persistence_14_lag_5,anom_swh_median_rolling_mean_14_lag_14,swh_p60_persistence_3,clima_swh_mean_deseasonalized_rel_change_7_lag_5,swh_max_trend_3,anom_swh_max_deseasonalized_persistence_2,anom_swh_median_deseasonalized_detrended_rel_change_14,clima_swh_mean_deseasonalized_persistence_5_lag_14,swh_p80_abs_change_5,swh_p75_rel_change_7,anom_swh_p25_trend_3,anom_swh_min_persistence_2,swh_max_deseasonalized_detrended_persistence_2,clima_swh_mean_deseasonalized_detrended_rolling_mean_3_lag_14,swh_p60_abs_change_7,anom_swh_mean_abs_change_3,anom_swh_p80_deseasonalized_detrended_persistence_7,anom_swh_median_deseasonalized_detrended_rel_change_14_lag_3,swh_iqr_abs_change_14,anom_swh_min_rolling_mean_14_lag_14,anom_swh_mean_persistence_2,swh_p80_rel_change_5,swh_cv_deseasonalized_detrended_abs_change_14,anom_swh_p25_deseasonalized_rel_change_14_lag_1,anom_swh_p75_deseasonalized_persistence_7,swh_mean_abs_change_3,clima_swh_mean_deseasonalized_detrended_rolling_mean_14_lag_5,anom_swh_mean_rel_change_14,swh_cv_swan,anom_swh_sd_persistence_2,anom_swh_p75_persistence_7,anom_swh_p75_deseasonalized_detrended_persistence_7,anom_swh_max_persistence_2,swh_median_deseasonalized_trend_3,anom_swh_median_persistence_2,clima_swh_mean_deseasonalized_detrended_rolling_mean_5_lag_3,swh_median_deseasonalized_persistence_2,swh_min_abs_change_14,anom_swh_p80_persistence_7,swh_median_abs_change_7,swh_max_deseasonalized_persistence_2,swh_min_persistence_2,anom_swh_p80_deseasonalized_detrended_rel_change_5_lag_5,anom_swh_p80_deseasonalized_persistence_7,anom_swh_p25_abs_change_3,anom_swh_min_persistence_14_lag_14,anom_swh_p75_deseasonalized_detrended_persistence_3,swh_p80_rel_change_7,swh_min_abs_change_3,swh_p75_rel_change_3,anom_swh_mean_deseasonalized_detrended_trend_3,swh_mean_trend_7_lag_7,anom_swh_mean_deseasonalized_detrended_persistence_2,swh_sd_deseasonalized_detrended_rolling_mean_14_lag_14,swh_p80_rel_change_7_lag_1,anom_iqr,swh_sd_deseasonalized_detrended_persistence_14_lag_14,swh_median_persistence_2,swh_max_deseasonalized_abs_change_14,swh_p75_abs_change_3,anom_swh_median_deseasonalized_detrended_persistence_2,anom_swh_p25_deseasonalized_trend_3,anom_swh_p25_deseasonalized_detrended_trend_3,swh_p80_deseasonalized_persistence_2,swh_max_abs_change_7,swh_p25_trend_3,anom_swh_mean_rolling_mean_14_lag_14,swh_mean_deseasonalized_persistence_2,swh_cv_deseasonalized_abs_change_5_lag_7,swh_p60_deseasonalized_persistence_2,swh_min_rel_change_14,swh_p80_deseasonalized_detrended_persistence_3,swh_cv_deseasonalized_detrended_persistence_14_lag_7,swh_p25_persistence_2,swh_range_deseasonalized_detrended_rel_change_7_lag_3,anom_swh_p25_persistence_2,swh_sd_deseasonalized_detrended_rel_change_3_lag_3,swh_cv_trend_3,clima_swh_mean_deseasonalized_detrended_rolling_mean_3_lag_1,anom_swh_median_deseasonalized_rel_change_14,anom_swh_median_deseasonalized_persistence_2,anom_swh_p25_rel_change_3_lag_3,swh_range_persistence_2,swh_max_deseasonalized_detrended_rel_change_5,anom_swh_median_deseasonalized_detrended_trend_3,swh_p75_deseasonalized_persistence_3,anom_swh_median_deseasonalized_trend_3,swh_cv_rel_change_3_lag_5,clima_swh_mean_deseasonalized_detrended_persistence_3_lag_14,swh_mean_deseasonalized_detrended_trend_3,anom_swh_sd_deseasonalized_persistence_2,swh_min_persistence_3,swh_sd_deseasonalized_persistence_2,swh_iqr_deseasonalized_abs_change_14,pct_day_above_p60_abs_change_14,anom_swh_p80_deseasonalized_detrended_persistence_14,swh_p60_deseasonalized_persistence_3,swh_p75_deseasonalized_detrended_persistence_3,swh_iqr_persistence_3,clima_swh_mean_deseasonalized_persistence_14,anom_swh_max_deseasonalized_detrended_rel_change_5_lag_5,anom_swh_median_deseasonalized_rel_change_3_lag_3,swh_cv_deseasonalized_detrended_rel_change_14_lag_7,swh_range_deseasonalized_detrended_persistence_3,anom_swh_p75_deseasonalized_persistence_14,swh_max_abs_change_5,swh_p25_persistence_5,pct_day_above_p60_abs_change_7,swh_min_deseasonalized_detrended_trend_3,swh_range_deseasonalized_abs_change_7_lag_5,swh_p60_deseasonalized_detrended_rolling_mean_14_lag_14,swh_max_rel_change_7,clima_swh_mean_deseasonalized_detrended_trend_7_lag_1,anom_swh_max_persistence_5,swh_sd_deseasonalized_detrended_persistence_5,anom_swh_sd_deseasonalized_detrended_persistence_5,swh_p25_deseasonalized_detrended_persistence_7,clima_swh_mean_deseasonalized_detrended_persistence_14
2,and_2,swh_max_swan > t1 AND swh_p80_abs_change_14 > t2,0.5517241379310345,,,,,,,,,,,,,1.56,,,,,,0.3261332539999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,and_2,swh_max_swan > t1 AND swh_p80_abs_change_14 > t2,0.48175182481751827,,,,,,,,,,,,,1.5133333,,,,,,0.11533322949999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,and_2,swh_max_swan > t1 AND swh_p80_abs_change_14 > t2,0.5454545454545454,,,,,,,,,,,,,1.4066668,,,,,,0.16559998599999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,and_2,swh_max_swan > t1 AND swh_p80_abs_change_14 > t2,0.44,,,,,,,,,,,,,1.5066667,,,,,,0.34726662320000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,or_2,swh_max_swan > t1 OR swh_p80_abs_change_14 > t2,0.4444444444444444,,,,,,,,,,,,,1.4893334200000001,,,,,,0.42813325999999985,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,or_2,swh_max_swan > t1 OR swh_p80_abs_change_14 > t2,0.35294117647058826,,,,,,,,,,,,,1.3633333,,,,,,0.41973335200000006,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,or_2,swh_max_swan > t1 OR swh_p80_abs_change_14 > t2,0.6022727272727273,,,,,,,,,,,,,1.56,,,,,,0.3261332539999997,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,or_2,swh_max_swan > t1 OR swh_p80_abs_change_14 > t2,0.4366812227074236,,,,,,,,,,,,,1.5133333,,,,,,0.11533322949999995,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,or_2,swh_max_swan > t1 OR swh_p80_abs_change_14 > t2,0.6666666666666666,,,,,,,,,,,,,1.4066668,,,,,,0.16559998599999992,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,or_2,swh_max_swan > t1 OR swh_p80_abs_change_14 > t2,0.40816326530612246,,,,,,,,,,,,,1.5066667,,,,,,0.34726662320000007,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,and_2,swh_max_swan > t1 AND anom_swh_p80_persistence_2 > t2,0.5185185185185185,,,,,,,,,,,,,1.4893334200000001,,,,,,,,,0.31944307419791684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,and_2,swh_max_swan > t1 AND anom_swh_p80_persistence_2 > t2,0.32323232323232326,,,,,,,,,,,,,1.3633333,,,,,,,,,0.24880783171093743,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,and_2,swh_max_swan > t1 AND anom_swh_p80_persistence_2 > t2,0.5915492957746479,,,,,,,,,,,,,1.56,,,,,,,,,0.1662465186458332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,and_2,swh_max_swan > t1 AND anom_swh_p80_persistence_2 > t2,0.49624060150375937,,,,,,,,,,,,,1.5133333,,,,,,,,,0.15239723759374987,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,and_2,swh_max_swan > t1 AND anom_swh_p80_persistence_2 > t2,0.5955056179775281,,,,,,,,,,,,,1.4066668,,,,,,,,,0.05996320714062536,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,and_2,swh_max_swan > t1 AND anom_swh_p80_persistence_2 > t2,0.3181818181818182,,,,,,,,,,,,,1.5066667,,,,,,,,,0.3267249723541671,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,and_2,swh_max_swan > t1 AND swh_p25_abs_change_14 > t2,0.46808510638297873,,,,,,,,,,,,,1.4893334200000001,,,,,,,,,,,0.38450002200000016,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,and_2,swh_max_swan > t1 AND swh_p25_abs_change_14 > t2,0.3695652173913043,,,,,,,,,,,,,1.3633333,,,,,,,,,,,0.24816673000000009,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
